InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImpactFeedbackGenerator.h 0 1487924546 687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UINotificationFeedbackGenerator.h 0 1487924547 731 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIGestureRecognizerSubclass.h 0 1487924547 3487 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIGraphicsRendererSubclass.h 0 1487924547 1618 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/Controller/GSSLocalization/GSSLocalization.h 0 1508304851 319 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/Controller/GSSLocalization/NSString+GSSLocalization.h 0 1508304851 936 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha.h 0 1508304853 2169 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_Define.h 0 1508304853 5838 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_Util.h 0 1508304853 8986 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/include/CommonCrypto/CommonDigest.h 0 1462314085 11670 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_Alert.h 0 1508304853 5735 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/TTTAttributedLabel.h 0 1508304853 30009 33261
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_DBManager.h 0 1508304853 2521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/include/sqlite3.h 0 1487542559 423626 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_ToastMessage.h 0 1508304853 1891 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/GSCryptoHelper.h 0 1508304853 2763 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/include/CommonCrypto/CommonCryptor.h 0 1487250279 33759 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/include/CommonCrypto/CommonCryptoError.h 0 1486163005 2499 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/include/CommonCrypto/CommonHMAC.h 0 1486197783 4248 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/MochaValidator.h 0 1508304853 2144 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_DeviceInfo.h 0 1508304853 1954 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/UIDevice-Hardware.h 0 1508304853 2422 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_DeviceHandle.h 0 1508304853 807 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Modules/module.modulemap 0 1487297308 122 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreAudio.framework/Modules/module.modulemap 0 1486515081 112 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/CoreAudio-X7XIL788GQ9E.pcm 0 1508812711 133608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h 0 1486517160 72986 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Modules/module.modulemap 0 1486173970 106 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/CoreMIDI-2EI6TA9W8P2TQ.pcm 0 1508812711 144004 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/CoreMIDI.h 0 1486173899 576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIServices.h 0 1486168506 72766 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/MIDISetup.h 0 1485318414 14735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIThruConnection.h 0 1462314085 16669 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIDriver.h 0 1462314082 19722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/MIDINetworkSession.h 0 1485312526 5154 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/AudioToolbox-IDGAMJDSP9Z1.pcm 0 1508812711 644560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h 0 1487297200 6016 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUComponent.h 0 1487295275 74706 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioComponent.h 0 1487297200 32970 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUGraph.h 0 1487295275 24533 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnit.h 0 1487297200 1134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioOutputUnit.h 0 1487297200 1498 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitProperties.h 0 1487297200 158375 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitParameters.h 0 1487297200 32498 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/MusicDevice.h 0 1487295275 17657 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUAudioUnit.h 0 1487297200 45831 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUParameters.h 0 1487295275 15158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUAudioUnitImplementation.h 0 1487295275 17842 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioConverter.h 0 1487297200 45804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h 0 1487297006 65398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFileStream.h 0 1487297200 19880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFormat.h 0 1487295275 27921 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h 0 1487295275 96664 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h 0 1487295275 19622 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h 0 1487287283 49349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/CAFFile.h 0 1487295275 12278 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h 0 1487297200 24114 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/MusicPlayer.h 0 1487297200 66965 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Mocha.framework/Headers/Mocha_AudioPlayer.h 0 1508304853 1423 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Modules/module.modulemap 0 1487743768 222 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Modules/module.modulemap 0 1488437512 107 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/CoreMedia-GG7O0RHFFJKF.pcm 0 1508812711 390008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CoreMedia.h 0 1488437474 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBase.h 0 1488437377 6763 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h 0 1488261865 30382 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTimeRange.h 0 1462314081 20174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescription.h 0 1488437377 91909 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescriptionBridge.h 0 1462314081 37313 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBlockBuffer.h 0 1487648854 30054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMAttachment.h 0 1488261865 6967 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBufferQueue.h 0 1488437377 39830 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSampleBuffer.h 0 1487648854 99182 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSimpleQueue.h 0 1462314081 8038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMMemoryPool.h 0 1488437474 3906 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSync.h 0 1488261860 27184 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTextMarkup.h 0 1488437474 23653 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMMetadata.h 0 1462314081 24077 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMAudioClock.h 0 1488437474 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/MediaToolbox.framework/Modules/module.modulemap 0 1488437715 113 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/MediaToolbox-2PQ3KB1MW6AK4.pcm 0 1508812711 65164 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MediaToolbox.h 0 1488437616 368 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MTAudioProcessingTap.h 0 1488437616 16274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MTFormatNames.h 0 1488437616 585 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioUnit.framework/Modules/module.modulemap 0 1487297099 119 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/AudioUnit-2SNSBNBLJEOKG.pcm 0 1508812711 47744 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h 0 1487297099 36 33188
InputFile    /var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang.nami0342/ModuleCache/2B7C5M4OYEMND/AVFoundation-7O317LEIB4Z2.pcm 0 1508812711 1272580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h 0 1487743734 3219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVBase.h 0 1487742454 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAnimation.h 0 1487743728 1710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsset.h 0 1487743728 40875 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h 0 1487743869 5060 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVContentKeySession.h 0 1487742455 30384 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetCache.h 0 1487743728 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetExportSession.h 0 1487743728 21506 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetImageGenerator.h 0 1487652035 9148 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReader.h 0 1487742451 8160 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReaderOutput.h 0 1487743729 33744 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoComposition.h 0 1487652080 47726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoCompositing.h 0 1487742457 14922 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetResourceLoader.h 0 1487743729 29764 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrack.h 0 1487743869 20868 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackSegment.h 0 1487743729 904 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackGroup.h 0 1487743729 1282 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriter.h 0 1487743869 25140 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelectionGroup.h 0 1487744094 14037 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriterInput.h 0 1487652039 59879 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMix.h 0 1462314081 7724 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioProcessingSettings.h 0 1487743731 2206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetDownloadTask.h 0 1487742451 11548 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelection.h 0 1487743734 3021 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDevice.h 0 1487743733 105988 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureInput.h 0 1487743733 16042 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureOutput.h 0 1487743733 7568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSession.h 0 1487744093 55817 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureAudioDataOutput.h 0 1487743872 7415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureAudioPreviewOutput.h 0 1487743733 1681 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureFileOutput.h 0 1487742454 36399 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureMetadataOutput.h 0 1487743733 6601 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCapturePhotoOutput.h 0 1487744093 61267 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureStillImageOutput.h 0 1487743873 19283 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoDataOutput.h 0 1487744093 13021 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h 0 1487742455 13158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVComposition.h 0 1487743734 18502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrack.h 0 1487743734 10077 33188
